insight_type,target_key,aic_nb2,aic_pois,change_points,prophet_available,mean_consensus,max_consensus,plot_path,flags_path
opportunity,SEG-86380,175.5735530490431,173.57355009663922,[52],True,0.38461538461538464,4,y:\Study\repos\adm\anomalyDetection\adm_odm\out_odm\diagnostics_opportunity_SEG-86380_multi.png,y:\Study\repos\adm\anomalyDetection\adm_odm\out_odm\flags_opportunity_SEG-86380_multi.csv
opportunity,SEG-93438,131.42805985199442,129.42777254441452,[47],True,0.23404255319148937,2,y:\Study\repos\adm\anomalyDetection\adm_odm\out_odm\diagnostics_opportunity_SEG-93438_multi.png,y:\Study\repos\adm\anomalyDetection\adm_odm\out_odm\flags_opportunity_SEG-93438_multi.csv
performance,ACC-14673,198.2430388126505,196.24303812128278,[52],True,0.25,2,y:\Study\repos\adm\anomalyDetection\adm_odm\out_odm\diagnostics_performance_ACC-14673_multi.png,y:\Study\repos\adm\anomalyDetection\adm_odm\out_odm\flags_performance_ACC-14673_multi.csv
performance,ACC-17805,197.19632397220144,195.19632438814227,[52],True,0.25,2,y:\Study\repos\adm\anomalyDetection\adm_odm\out_odm\diagnostics_performance_ACC-17805_multi.png,y:\Study\repos\adm\anomalyDetection\adm_odm\out_odm\flags_performance_ACC-17805_multi.csv
performance,ACC-18279,189.0546921865456,187.05469728709886,[52],True,0.23076923076923078,4,y:\Study\repos\adm\anomalyDetection\adm_odm\out_odm\diagnostics_performance_ACC-18279_multi.png,y:\Study\repos\adm\anomalyDetection\adm_odm\out_odm\flags_performance_ACC-18279_multi.csv
performance,ACC-34930,168.06554744215128,166.06554508634716,[51],True,0.37254901960784315,4,y:\Study\repos\adm\anomalyDetection\adm_odm\out_odm\diagnostics_performance_ACC-34930_multi.png,y:\Study\repos\adm\anomalyDetection\adm_odm\out_odm\flags_performance_ACC-34930_multi.csv
performance,ACC-41711,213.79706744569734,211.79706665402583,[52],True,0.36538461538461536,3,y:\Study\repos\adm\anomalyDetection\adm_odm\out_odm\diagnostics_performance_ACC-41711_multi.png,y:\Study\repos\adm\anomalyDetection\adm_odm\out_odm\flags_performance_ACC-41711_multi.csv
performance,ACC-79255,181.5253215748679,180.34023155077912,[50],True,0.36,4,y:\Study\repos\adm\anomalyDetection\adm_odm\out_odm\diagnostics_performance_ACC-79255_multi.png,y:\Study\repos\adm\anomalyDetection\adm_odm\out_odm\flags_performance_ACC-79255_multi.csv
performance,ADV-13899,172.2221595338745,170.22215573742503,[52],True,0.34615384615384615,4,y:\Study\repos\adm\anomalyDetection\adm_odm\out_odm\diagnostics_performance_ADV-13899_multi.png,y:\Study\repos\adm\anomalyDetection\adm_odm\out_odm\flags_performance_ADV-13899_multi.csv
performance,ADV-19204,185.45946052512747,185.9959255713525,[52],True,0.23076923076923078,5,y:\Study\repos\adm\anomalyDetection\adm_odm\out_odm\diagnostics_performance_ADV-19204_multi.png,y:\Study\repos\adm\anomalyDetection\adm_odm\out_odm\flags_performance_ADV-19204_multi.csv
performance,ADV-24146,195.01092695513023,193.0109222757602,[52],True,0.28846153846153844,4,y:\Study\repos\adm\anomalyDetection\adm_odm\out_odm\diagnostics_performance_ADV-24146_multi.png,y:\Study\repos\adm\anomalyDetection\adm_odm\out_odm\flags_performance_ADV-24146_multi.csv
performance,ADV-47885,202.93285321805655,200.93285402017145,[52],True,0.28846153846153844,2,y:\Study\repos\adm\anomalyDetection\adm_odm\out_odm\diagnostics_performance_ADV-47885_multi.png,y:\Study\repos\adm\anomalyDetection\adm_odm\out_odm\flags_performance_ADV-47885_multi.csv
performance,ADV-77224,177.67440437808227,175.67440073986154,[52],True,0.34615384615384615,3,y:\Study\repos\adm\anomalyDetection\adm_odm\out_odm\diagnostics_performance_ADV-77224_multi.png,y:\Study\repos\adm\anomalyDetection\adm_odm\out_odm\flags_performance_ADV-77224_multi.csv
performance,ADV-83812,183.47282763791276,181.4728284336412,[52],True,0.2692307692307692,4,y:\Study\repos\adm\anomalyDetection\adm_odm\out_odm\diagnostics_performance_ADV-83812_multi.png,y:\Study\repos\adm\anomalyDetection\adm_odm\out_odm\flags_performance_ADV-83812_multi.csv
performance,CL-69222,206.30085603610075,204.3008459583247,[52],True,0.34615384615384615,4,y:\Study\repos\adm\anomalyDetection\adm_odm\out_odm\diagnostics_performance_CL-69222_multi.png,y:\Study\repos\adm\anomalyDetection\adm_odm\out_odm\flags_performance_CL-69222_multi.csv
performance,CL-69294,116.5743709057414,114.57437381441366,[52],True,0.2692307692307692,3,y:\Study\repos\adm\anomalyDetection\adm_odm\out_odm\diagnostics_performance_CL-69294_multi.png,y:\Study\repos\adm\anomalyDetection\adm_odm\out_odm\flags_performance_CL-69294_multi.csv
performance,CL-71033,166.3093600621665,164.30935229579603,[52],True,0.3269230769230769,4,y:\Study\repos\adm\anomalyDetection\adm_odm\out_odm\diagnostics_performance_CL-71033_multi.png,y:\Study\repos\adm\anomalyDetection\adm_odm\out_odm\flags_performance_CL-71033_multi.csv
performance,CL-76563,176.18217385452004,174.3466565353242,[52],True,0.34615384615384615,4,y:\Study\repos\adm\anomalyDetection\adm_odm\out_odm\diagnostics_performance_CL-76563_multi.png,y:\Study\repos\adm\anomalyDetection\adm_odm\out_odm\flags_performance_CL-76563_multi.csv
performance,CL-83370,95.1680040784079,93.16878331145433,[47],True,0.3404255319148936,4,y:\Study\repos\adm\anomalyDetection\adm_odm\out_odm\diagnostics_performance_CL-83370_multi.png,y:\Study\repos\adm\anomalyDetection\adm_odm\out_odm\flags_performance_CL-83370_multi.csv
performance,CL-86989,175.80548871369612,173.8054891061096,[51],True,0.29411764705882354,4,y:\Study\repos\adm\anomalyDetection\adm_odm\out_odm\diagnostics_performance_CL-86989_multi.png,y:\Study\repos\adm\anomalyDetection\adm_odm\out_odm\flags_performance_CL-86989_multi.csv
performance,PRD-11985,202.140399153914,200.14039781548294,[52],True,0.38461538461538464,2,y:\Study\repos\adm\anomalyDetection\adm_odm\out_odm\diagnostics_performance_PRD-11985_multi.png,y:\Study\repos\adm\anomalyDetection\adm_odm\out_odm\flags_performance_PRD-11985_multi.csv
performance,PRD-25465,215.13263941099737,214.85650908475404,[52],True,0.3269230769230769,4,y:\Study\repos\adm\anomalyDetection\adm_odm\out_odm\diagnostics_performance_PRD-25465_multi.png,y:\Study\repos\adm\anomalyDetection\adm_odm\out_odm\flags_performance_PRD-25465_multi.csv
performance,PRD-27641,174.62387644827703,172.62387075215383,[52],True,0.2692307692307692,2,y:\Study\repos\adm\anomalyDetection\adm_odm\out_odm\diagnostics_performance_PRD-27641_multi.png,y:\Study\repos\adm\anomalyDetection\adm_odm\out_odm\flags_performance_PRD-27641_multi.csv
performance,PRD-42294,183.74773706744264,181.7477333487629,[52],True,0.28846153846153844,4,y:\Study\repos\adm\anomalyDetection\adm_odm\out_odm\diagnostics_performance_PRD-42294_multi.png,y:\Study\repos\adm\anomalyDetection\adm_odm\out_odm\flags_performance_PRD-42294_multi.csv
performance,PRD-53592,199.19324217593572,197.1932426490644,[52],True,0.3076923076923077,2,y:\Study\repos\adm\anomalyDetection\adm_odm\out_odm\diagnostics_performance_PRD-53592_multi.png,y:\Study\repos\adm\anomalyDetection\adm_odm\out_odm\flags_performance_PRD-53592_multi.csv
performance,PRD-63746,145.2620952490985,143.33294636689942,[49],True,0.30612244897959184,4,y:\Study\repos\adm\anomalyDetection\adm_odm\out_odm\diagnostics_performance_PRD-63746_multi.png,y:\Study\repos\adm\anomalyDetection\adm_odm\out_odm\flags_performance_PRD-63746_multi.csv
performance,SEG-12573,185.32492744061346,183.32492445919644,[52],True,0.28846153846153844,4,y:\Study\repos\adm\anomalyDetection\adm_odm\out_odm\diagnostics_performance_SEG-12573_multi.png,y:\Study\repos\adm\anomalyDetection\adm_odm\out_odm\flags_performance_SEG-12573_multi.csv
performance,SEG-34550,187.7915644347182,188.08661911541304,[52],True,0.2692307692307692,4,y:\Study\repos\adm\anomalyDetection\adm_odm\out_odm\diagnostics_performance_SEG-34550_multi.png,y:\Study\repos\adm\anomalyDetection\adm_odm\out_odm\flags_performance_SEG-34550_multi.csv
performance,SEG-37618,210.39578464246364,208.39578150957306,[52],True,0.28846153846153844,2,y:\Study\repos\adm\anomalyDetection\adm_odm\out_odm\diagnostics_performance_SEG-37618_multi.png,y:\Study\repos\adm\anomalyDetection\adm_odm\out_odm\flags_performance_SEG-37618_multi.csv
performance,SEG-61678,207.08078330340078,211.74822366102273,[52],True,0.28846153846153844,4,y:\Study\repos\adm\anomalyDetection\adm_odm\out_odm\diagnostics_performance_SEG-61678_multi.png,y:\Study\repos\adm\anomalyDetection\adm_odm\out_odm\flags_performance_SEG-61678_multi.csv
performance,SEG-88907,183.30390503985984,181.30375288210297,[51],True,0.3137254901960784,4,y:\Study\repos\adm\anomalyDetection\adm_odm\out_odm\diagnostics_performance_SEG-88907_multi.png,y:\Study\repos\adm\anomalyDetection\adm_odm\out_odm\flags_performance_SEG-88907_multi.csv
performance,SEG-94126,219.8834456662297,223.58566732522291,[52],True,0.4230769230769231,4,y:\Study\repos\adm\anomalyDetection\adm_odm\out_odm\diagnostics_performance_SEG-94126_multi.png,y:\Study\repos\adm\anomalyDetection\adm_odm\out_odm\flags_performance_SEG-94126_multi.csv
quality,ACC-20905,109.82948591084052,107.82949400679071,[52],True,0.34615384615384615,4,y:\Study\repos\adm\anomalyDetection\adm_odm\out_odm\diagnostics_quality_ACC-20905_multi.png,y:\Study\repos\adm\anomalyDetection\adm_odm\out_odm\flags_quality_ACC-20905_multi.csv
quality,ACC-40102,190.70811727261875,190.30926532401358,[51],True,0.35294117647058826,4,y:\Study\repos\adm\anomalyDetection\adm_odm\out_odm\diagnostics_quality_ACC-40102_multi.png,y:\Study\repos\adm\anomalyDetection\adm_odm\out_odm\flags_quality_ACC-40102_multi.csv
quality,ACC-43291,197.58924991968627,195.58924816197506,[52],True,0.40384615384615385,4,y:\Study\repos\adm\anomalyDetection\adm_odm\out_odm\diagnostics_quality_ACC-43291_multi.png,y:\Study\repos\adm\anomalyDetection\adm_odm\out_odm\flags_quality_ACC-43291_multi.csv
quality,ACC-51324,178.98832915064565,177.16502413917556,[51],True,0.35294117647058826,4,y:\Study\repos\adm\anomalyDetection\adm_odm\out_odm\diagnostics_quality_ACC-51324_multi.png,y:\Study\repos\adm\anomalyDetection\adm_odm\out_odm\flags_quality_ACC-51324_multi.csv
quality,ACC-63317,187.4459341647756,185.44593606882606,[52],True,0.3076923076923077,4,y:\Study\repos\adm\anomalyDetection\adm_odm\out_odm\diagnostics_quality_ACC-63317_multi.png,y:\Study\repos\adm\anomalyDetection\adm_odm\out_odm\flags_quality_ACC-63317_multi.csv
